                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.2052,                 14.078,                  4.445,                  3e-05,                0.00344,                  2e-05,                      0,                 5.4453,                 8.9602,                 4.1633,                0.00038,                0.00038,                0.00038
                      2,                 5.3298,                 11.084,                 4.0277,                  3e-05,                0.00344,                  2e-05,                      0,                 5.4531,                 8.7428,                 4.1793,             0.00077228,             0.00077228,             0.00077228
                      3,                 4.6752,                 6.1235,                 3.4779,                  3e-05,                0.00344,                  2e-05,                      0,                  5.457,                 5.9318,                 4.2193,              0.0011566,              0.0011566,              0.0011566
                      4,                 4.4663,                 5.5776,                 3.0095,                  6e-05,                0.00229,                  3e-05,                  1e-05,                 5.4825,                 6.1868,                 4.4176,              0.0015331,              0.0015331,              0.0015331
                      5,                 4.3267,                  4.753,                 2.8204,                  7e-05,                0.00687,                  4e-05,                  1e-05,                 4.7525,                 4.6219,                 3.2907,              0.0019016,              0.0019016,              0.0019016
                      6,                  4.113,                 4.3891,                 2.5655,                0.07147,                0.00687,                0.00663,                0.00237,                 4.2982,                 4.6417,                 3.3746,               0.001901,               0.001901,               0.001901
                      7,                 3.9751,                 4.1492,                 2.6077,                 0.1041,                0.02143,                0.01172,                0.00305,                 3.9323,                 3.4174,                 2.8824,              0.0018812,              0.0018812,              0.0018812
                      8,                 3.9066,                 3.9778,                 2.4429,                0.03191,                  0.063,                0.00667,                0.00161,                 3.8427,                 4.1955,                  2.588,              0.0018614,              0.0018614,              0.0018614
                      9,                 3.7344,                 3.6946,                 2.3489,                0.02235,                0.06071,                0.00524,                0.00133,                 3.7863,                 7.3314,                   2.68,              0.0018416,              0.0018416,              0.0018416
                     10,                 3.7061,                 3.4226,                 2.2927,                0.07348,                0.08591,                0.02524,                0.00609,                  3.574,                 3.8531,                 2.3016,              0.0018218,              0.0018218,              0.0018218
                     11,                 3.6122,                 3.4385,                 2.0727,                0.08978,                  0.063,                0.02146,                 0.0064,                 3.5822,                 3.1873,                 2.3217,               0.001802,               0.001802,               0.001802
                     12,                 3.5107,                 3.3357,                 2.1843,                0.08526,                0.09049,                0.02163,                0.00522,                 3.5147,                 3.2276,                 2.2298,              0.0017822,              0.0017822,              0.0017822
                     13,                 3.5293,                 3.2925,                 2.1384,                0.09582,                0.10653,                0.03323,                0.00955,                  3.346,                  3.671,                 2.0753,              0.0017624,              0.0017624,              0.0017624
                     14,                 3.4598,                 3.1294,                  2.019,                0.08787,                0.10195,                0.02416,                0.00682,                 3.3275,                 3.9561,                 2.0731,              0.0017426,              0.0017426,              0.0017426
                     15,                 3.3372,                 3.1445,                 2.0002,                0.10287,                0.11684,                0.03295,                0.00867,                 3.2962,                 3.3928,                 2.0402,              0.0017228,              0.0017228,              0.0017228
                     16,                 3.3354,                      3,                 1.9355,                0.11972,                0.11111,                0.04353,                0.01279,                 3.2173,                 2.7605,                 1.9651,               0.001703,               0.001703,               0.001703
                     17,                 3.3215,                  2.995,                 1.9642,                0.14653,                0.05498,                 0.0423,                0.01145,                 3.1644,                 2.8091,                 1.9775,              0.0016832,              0.0016832,              0.0016832
                     18,                 3.2349,                 3.0035,                 1.9866,                0.11132,                0.10195,                0.04535,                0.01171,                 3.1753,                 2.8704,                 1.9372,              0.0016634,              0.0016634,              0.0016634
                     19,                  3.211,                  2.951,                 1.9219,                0.15373,                0.10195,                0.05424,                0.01707,                 3.1155,                 2.6356,                 1.9235,              0.0016436,              0.0016436,              0.0016436
                     20,                 3.1867,                 2.8194,                  1.875,                0.13764,                0.03666,                0.03123,                 0.0087,                 3.2656,                 2.9817,                  2.004,              0.0016238,              0.0016238,              0.0016238
                     21,                 3.1993,                 2.9186,                 1.8649,                0.15114,                0.11569,                0.05317,                 0.0129,                 3.2179,                  2.685,                 1.9347,               0.001604,               0.001604,               0.001604
                     22,                 3.2241,                 2.8136,                 1.8705,                0.16884,                 0.0882,                0.05284,                0.01573,                 3.0624,                 2.6659,                 1.8497,              0.0015842,              0.0015842,              0.0015842
                     23,                 3.1045,                 2.7482,                 1.8026,                0.15614,                0.14548,                0.06692,                0.02148,                 2.9682,                 2.5614,                 1.7966,              0.0015644,              0.0015644,              0.0015644
                     24,                 3.1495,                 2.8275,                 1.8087,                0.18284,                0.14891,                 0.0837,                0.02267,                 2.9993,                 2.7003,                 1.7626,              0.0015446,              0.0015446,              0.0015446
                     25,                 3.0631,                 2.7892,                 1.7709,                 0.1553,                0.14089,                 0.0731,                  0.023,                 2.9838,                 2.5027,                 1.7965,              0.0015248,              0.0015248,              0.0015248
                     26,                 3.0117,                  2.687,                 1.7034,                0.19219,                0.12944,                 0.0744,                 0.0239,                 2.9333,                 2.5689,                 1.7732,               0.001505,               0.001505,               0.001505
                     27,                 2.9952,                 2.6616,                 1.7422,                0.17629,                0.16037,                 0.0743,                0.02266,                 2.9518,                 2.6226,                 1.8072,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.9981,                 2.7382,                 1.7561,                0.24348,                0.12027,                0.09176,                0.03158,                 2.9023,                  2.543,                 1.7567,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.9969,                 2.6946,                 1.7374,                0.14732,                0.15006,                0.06706,                0.02277,                 2.9107,                 2.5352,                 1.7816,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.9654,                 2.7714,                  1.747,                 0.1718,                0.16151,                0.07718,                0.02535,                 2.8212,                 2.4746,                 1.7486,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.9284,                 2.6393,                 1.7144,                0.19156,                0.17869,                0.09126,                0.03085,                 2.8264,                   2.41,                 1.7075,               0.001406,               0.001406,               0.001406
                     32,                 2.9502,                 2.6144,                 1.6895,                0.17919,                0.16838,                 0.0931,                 0.0322,                 2.7828,                 2.4223,                 1.6923,              0.0013862,              0.0013862,              0.0013862
                     33,                 2.8582,                 2.5761,                 1.6991,                0.21734,                0.16838,                0.09695,                0.03414,                 2.7514,                 2.4187,                 1.7027,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.8745,                 2.5134,                 1.6543,                0.22029,                0.16037,                0.10829,                0.03803,                 2.8121,                 2.3674,                 1.6937,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.9258,                 2.5396,                 1.6548,                0.22871,                0.17984,                0.11563,                0.03797,                 2.7726,                 2.3345,                 1.6586,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.7945,                 2.4619,                 1.6365,                0.24331,                0.18099,                0.12844,                0.04832,                 2.7286,                 2.3387,                 1.6597,               0.001307,               0.001307,               0.001307
                     37,                 2.8527,                 2.5447,                 1.6618,                0.22841,                0.17411,                0.11059,                0.03708,                 2.7673,                 2.4436,                 1.6875,              0.0012872,              0.0012872,              0.0012872
                     38,                  2.851,                 2.5122,                 1.6288,                0.21921,                0.15464,                0.10927,                0.03806,                 2.8111,                  2.398,                 1.6643,              0.0012674,              0.0012674,              0.0012674
                     39,                  2.804,                 2.5073,                 1.6688,                0.24391,                0.17182,                0.12627,                0.04753,                 2.6373,                 2.2992,                 1.6473,              0.0012476,              0.0012476,              0.0012476
                     40,                 2.8303,                 2.5096,                 1.6629,                0.23819,                0.18328,                0.13577,                 0.0506,                 2.6196,                 2.2517,                 1.5935,              0.0012278,              0.0012278,              0.0012278
                     41,                 2.8161,                 2.4809,                 1.6245,                0.23678,                0.21145,                0.13947,                 0.0521,                  2.629,                   2.33,                 1.6216,               0.001208,               0.001208,               0.001208
                     42,                 2.7559,                 2.4348,                 1.6407,                0.27548,                0.19931,                0.15846,                0.05877,                  2.583,                 2.2404,                 1.5821,              0.0011882,              0.0011882,              0.0011882
                     43,                 2.7137,                 2.4154,                 1.6345,                0.27374,                0.19473,                0.14172,                0.05352,                 2.5811,                 2.2278,                 1.5914,              0.0011684,              0.0011684,              0.0011684
                     44,                 2.6973,                 2.4255,                    1.6,                0.24178,                0.18328,                0.13787,                0.05513,                 2.5756,                 2.2644,                 1.6038,              0.0011486,              0.0011486,              0.0011486
                     45,                  2.657,                 2.3737,                  1.533,                0.27067,                0.20618,                0.14949,                0.05866,                 2.5952,                 2.2391,                 1.6252,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.7189,                 2.3977,                 1.5629,                0.26028,                0.22337,                0.15524,                0.06104,                 2.5709,                 2.2146,                 1.5776,               0.001109,               0.001109,               0.001109
                     47,                 2.6605,                 2.3303,                 1.5685,                0.29888,                0.20046,                0.16196,                0.06445,                 2.5515,                 2.2845,                 1.5875,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.6479,                 2.3257,                 1.5567,                0.29367,                0.21879,                0.16748,                0.06768,                 2.5256,                 2.1858,                 1.5585,              0.0010694,              0.0010694,              0.0010694
                     49,                  2.643,                 2.2952,                 1.5409,                0.29031,                0.25773,                0.17879,                0.07188,                  2.465,                 2.3831,                 1.5317,              0.0010496,              0.0010496,              0.0010496
                     50,                 2.6687,                 2.3358,                 1.5575,                0.26859,                0.21535,                 0.1737,                0.06901,                 2.5286,                 2.1844,                 1.5525,              0.0010298,              0.0010298,              0.0010298
                     51,                 2.6508,                  2.282,                 1.5891,                0.30375,                0.24971,                0.18192,                 0.0693,                  2.478,                 2.1092,                 1.5568,                0.00101,                0.00101,                0.00101
                     52,                 2.5689,                 2.2516,                 1.5649,                0.36535,                0.23476,                0.19788,                0.07709,                 2.4204,                 2.0467,                 1.5331,              0.0009902,              0.0009902,              0.0009902
                     53,                 2.4692,                 2.2137,                 1.5619,                0.34974,                0.21535,                0.19137,                0.08147,                 2.3872,                 2.0505,                 1.5171,              0.0009704,              0.0009704,              0.0009704
                     54,                  2.561,                 2.2618,                 1.5401,                 0.2929,                0.23024,                0.17937,                0.07145,                  2.431,                 2.0816,                 1.5213,              0.0009506,              0.0009506,              0.0009506
                     55,                 2.5559,                 2.1775,                 1.4815,                0.32683,                0.23482,                0.19943,                0.08777,                 2.3524,                 2.0817,                 1.4954,              0.0009308,              0.0009308,              0.0009308
                     56,                 2.4906,                 2.2297,                 1.5071,                0.32793,                0.22222,                0.19807,                0.08249,                 2.4026,                 2.0671,                 1.5062,               0.000911,               0.000911,               0.000911
                     57,                 2.4636,                 2.2033,                 1.5494,                0.35498,                0.23826,                0.21512,                0.08896,                 2.3306,                 2.0243,                  1.477,              0.0008912,              0.0008912,              0.0008912
                     58,                 2.4811,                 2.1554,                 1.5294,                0.35192,                0.23826,                0.20719,                0.09143,                  2.326,                 1.9878,                 1.4648,              0.0008714,              0.0008714,              0.0008714
                     59,                 2.5139,                 2.1709,                  1.483,                0.38888,                0.25949,                0.23688,                0.09534,                 2.3426,                 1.9753,                 1.4944,              0.0008516,              0.0008516,              0.0008516
                     60,                 2.4562,                 2.1292,                  1.499,                0.35091,                0.27377,                0.22752,                0.09313,                 2.3035,                 1.9444,                 1.4672,              0.0008318,              0.0008318,              0.0008318
                     61,                 2.5278,                 2.1024,                 1.5019,                0.33264,                0.28293,                0.21141,                 0.0822,                 2.3289,                  1.961,                 1.4814,               0.000812,               0.000812,               0.000812
                     62,                 2.4779,                 2.1592,                 1.5365,                0.37691,                0.26804,                0.24136,                0.10137,                 2.2926,                 1.9097,                 1.4532,              0.0007922,              0.0007922,              0.0007922
                     63,                 2.4931,                 2.1604,                 1.4473,                0.40246,                0.25544,                 0.2466,                0.10331,                    2.3,                 1.9342,                  1.462,              0.0007724,              0.0007724,              0.0007724
                     64,                 2.4893,                 2.1609,                 1.4835,                0.35386,                0.28408,                0.24136,                0.10269,                  2.262,                 1.8998,                 1.4418,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.4472,                 2.1395,                 1.4803,                0.37179,                0.27377,                0.23662,                0.09761,                 2.2681,                 1.9145,                 1.4195,              0.0007328,              0.0007328,              0.0007328
                     66,                 2.4322,                 2.0856,                 1.4584,                0.42977,                0.26117,                0.25526,                0.10937,                 2.2305,                 1.8555,                 1.4268,               0.000713,               0.000713,               0.000713
                     67,                 2.3871,                 2.0534,                 1.4211,                0.40052,                 0.2646,                0.25269,                0.10695,                 2.2483,                 1.8431,                 1.4261,              0.0006932,              0.0006932,              0.0006932
                     68,                 2.4737,                 2.0844,                 1.4433,                0.37436,                0.31844,                0.26206,                0.10539,                 2.2191,                 1.8544,                   1.42,              0.0006734,              0.0006734,              0.0006734
                     69,                 2.4105,                 2.0984,                 1.4727,                0.38584,                0.27377,                0.25609,                0.10717,                 2.2264,                 1.8676,                 1.3986,              0.0006536,              0.0006536,              0.0006536
                     70,                 2.3454,                 2.0317,                 1.4365,                0.37896,                0.26351,                0.26465,                0.11681,                 2.2194,                 1.8214,                 1.4008,              0.0006338,              0.0006338,              0.0006338
                     71,                 2.3459,                 1.9597,                 1.4471,                0.37191,                0.27835,                0.26857,                0.11562,                 2.2205,                 1.7967,                 1.4184,               0.000614,               0.000614,               0.000614
                     72,                 2.3799,                 2.0793,                 1.4732,                0.39281,                0.26826,                0.26351,                0.11615,                 2.2057,                 1.8369,                  1.413,              0.0005942,              0.0005942,              0.0005942
                     73,                 2.2916,                 1.9581,                 1.4234,                0.40835,                0.26575,                 0.2594,                0.11329,                 2.2173,                 1.8246,                 1.4096,              0.0005744,              0.0005744,              0.0005744
                     74,                 2.3385,                 1.9574,                  1.396,                0.42571,                0.31587,                0.29854,                0.13227,                 2.1401,                 1.7508,                 1.3814,              0.0005546,              0.0005546,              0.0005546
                     75,                 2.3746,                 2.0264,                 1.4521,                0.43189,                0.30813,                0.28994,                0.12911,                 2.1365,                 1.7785,                 1.3947,              0.0005348,              0.0005348,              0.0005348
                     76,                 2.3056,                 1.9124,                 1.4096,                0.42145,                 0.3173,                0.29966,                0.12786,                 2.1297,                 1.7847,                 1.3812,               0.000515,               0.000515,               0.000515
                     77,                 2.2535,                 1.8918,                 1.4045,                0.44906,                0.30251,                0.29995,                0.13262,                 2.1257,                 1.7343,                 1.3818,              0.0004952,              0.0004952,              0.0004952
                     78,                 2.3917,                 1.9716,                  1.413,                0.40328,                0.31501,                0.30515,                0.13297,                 2.1466,                  1.749,                 1.3736,              0.0004754,              0.0004754,              0.0004754
                     79,                 2.2955,                 1.9454,                 1.4274,                0.44384,                0.30166,                 0.3091,                0.13685,                 2.1203,                 1.7493,                 1.3858,              0.0004556,              0.0004556,              0.0004556
                     80,                 2.2607,                 1.8639,                 1.4065,                0.40357,                0.32302,                0.30567,                 0.1362,                  2.102,                 1.7293,                 1.3735,              0.0004358,              0.0004358,              0.0004358
                     81,                 2.2867,                 1.8998,                 1.3955,                0.47174,                0.32302,                0.31993,                0.14213,                 2.0903,                 1.6884,                 1.3705,               0.000416,               0.000416,               0.000416
                     82,                 2.1948,                 1.8109,                 1.3581,                0.45224,                 0.3173,                0.31701,                0.14257,                 2.0933,                 1.7002,                 1.3671,              0.0003962,              0.0003962,              0.0003962
                     83,                 2.2654,                 1.9004,                 1.3931,                0.48156,                0.31157,                 0.3142,                0.14132,                  2.109,                 1.6835,                 1.3609,              0.0003764,              0.0003764,              0.0003764
                     84,                 2.3077,                 1.9081,                 1.3815,                 0.4793,                0.31526,                0.31352,                0.14196,                  2.097,                  1.673,                  1.359,              0.0003566,              0.0003566,              0.0003566
                     85,                 2.2101,                 1.8451,                 1.4004,                0.47205,                0.32761,                0.32367,                0.14667,                 2.0811,                 1.6681,                  1.358,              0.0003368,              0.0003368,              0.0003368
                     86,                 2.2675,                  1.881,                 1.4066,                0.46052,                0.34364,                0.33059,                0.15139,                 2.0694,                 1.6507,                 1.3539,               0.000317,               0.000317,               0.000317
                     87,                 2.2235,                 1.7981,                 1.3645,                0.46695,                0.33677,                0.33834,                0.15664,                  2.062,                  1.633,                 1.3527,              0.0002972,              0.0002972,              0.0002972
                     88,                 2.2289,                 1.8161,                 1.4059,                0.47104,                0.33792,                0.33423,                0.15464,                 2.0519,                  1.641,                 1.3482,              0.0002774,              0.0002774,              0.0002774
                     89,                 2.1939,                 1.8025,                 1.3749,                0.49942,                0.34021,                0.34285,                0.15992,                 2.0506,                  1.629,                 1.3487,              0.0002576,              0.0002576,              0.0002576
                     90,                 2.1777,                 1.7684,                 1.3632,                0.45153,                0.35395,                0.34401,                0.16274,                 2.0457,                 1.6437,                 1.3524,              0.0002378,              0.0002378,              0.0002378
                     91,                 2.1526,                 1.8716,                 1.3984,                0.46763,                 0.3425,                0.33858,                0.15761,                 2.0448,                  1.633,                 1.3466,               0.000218,               0.000218,               0.000218
                     92,                 2.1614,                 1.8198,                 1.3759,                0.47372,                0.33906,                0.33908,                0.15777,                 2.0398,                 1.6438,                 1.3382,              0.0001982,              0.0001982,              0.0001982
                     93,                 2.2036,                 1.8799,                 1.3889,                0.45308,                0.34161,                 0.3286,                0.15429,                 2.0535,                 1.6506,                 1.3371,              0.0001784,              0.0001784,              0.0001784
                     94,                 2.1826,                 1.7878,                 1.3704,                0.45057,                0.35624,                 0.3357,                0.15773,                 2.0429,                 1.6408,                 1.3373,              0.0001586,              0.0001586,              0.0001586
                     95,                 2.1363,                  1.787,                 1.3783,                0.44462,                 0.3551,                0.33635,                0.16087,                 2.0378,                 1.6433,                   1.34,              0.0001388,              0.0001388,              0.0001388
                     96,                 2.1091,                 1.7313,                 1.3703,                0.45484,                0.35052,                0.33798,                0.16182,                 2.0217,                 1.6454,                 1.3323,               0.000119,               0.000119,               0.000119
                     97,                 2.1358,                 1.7528,                 1.3691,                0.46779,                 0.3551,                0.34155,                0.16421,                 2.0232,                 1.6386,                  1.327,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 2.1204,                 1.7511,                 1.3641,                0.46431,                0.35968,                0.34729,                0.16877,                  2.022,                 1.6184,                 1.3237,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 2.1488,                 1.7323,                 1.3618,                0.45767,                0.37915,                0.34992,                0.17016,                   2.02,                 1.6003,                 1.3208,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                  2.126,                  1.733,                 1.3516,                0.45368,                 0.3862,                0.35266,                0.17147,                 2.0104,                 1.5892,                 1.3196,               3.98e-05,               3.98e-05,               3.98e-05
